FIT Profiler Report
Profile stats for: [LightningModule]Predictor.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      428    0.002    0.000    0.398    0.001 data.py:337(apply)
      428    0.011    0.000    0.395    0.001 storage.py:196(apply)
5136/4280    0.009    0.000    0.354    0.000 storage.py:903(recursive_apply)
     4708    0.004    0.000    0.338    0.000 data.py:363(<lambda>)
     5564    0.313    0.000    0.313    0.000 {method 'to' of 'torch._C.TensorBase' objects}
      428    0.001    0.000    0.090    0.000 storage.py:913(<dictcomp>)
      856    0.004    0.000    0.081    0.000 module.py:1052(to)
      856    0.008    0.000    0.075    0.000 module.py:777(_apply)
     1712    0.002    0.000    0.064    0.000 module.py:1151(convert)
     4280    0.004    0.000    0.024    0.000 storage.py:120(__setitem__)
     4280    0.004    0.000    0.020    0.000 storage.py:82(_pop_cache)
     4280    0.007    0.000    0.015    0.000 {built-in method builtins.getattr}
     4280    0.007    0.000    0.008    0.000 storage.py:89(__getattr__)
    11556    0.004    0.000    0.007    0.000 {built-in method builtins.isinstance}
     4708    0.003    0.000    0.004    0.000 view.py:37(__iter__)
     2996    0.001    0.000    0.004    0.000 <frozen abc>:117(__instancecheck__)
      428    0.000    0.000    0.003    0.000 contextlib.py:141(__exit__)
      856    0.001    0.000    0.003    0.000 module.py:2339(children)
     2996    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
      428    0.000    0.000    0.002    0.000 {built-in method builtins.next}
      856    0.002    0.000    0.002    0.000 {built-in method torch._C._nn._parse_to}
      428    0.000    0.000    0.002    0.000 profiler.py:56(profile)
     4280    0.002    0.000    0.002    0.000 storage.py:117(__getitem__)
      856    0.001    0.000    0.002    0.000 module.py:2348(named_children)
      428    0.001    0.000    0.002    0.000 advanced.py:79(stop)
      428    0.001    0.000    0.001    0.000 storage.py:185(items)
      428    0.001    0.000    0.001    0.000 view.py:9(_keys)
     1712    0.001    0.000    0.001    0.000 {method 'is_floating_point' of 'torch._C.TensorBase' objects}
     4280    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
     2568    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      428    0.000    0.000    0.000    0.000 view.py:5(__init__)
      428    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      856    0.000    0.000    0.000    0.000 __future__.py:68(get_swap_module_params_on_conversion)
      428    0.000    0.000    0.000    0.000 data.py:625(stores)
      428    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      428    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      428    0.000    0.000    0.000    0.000 {built-in method builtins.len}



Profile stats for: [LightningModule]Predictor.on_after_batch_transfer
         2996 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      428    0.000    0.000    0.002    0.000 contextlib.py:141(__exit__)
      428    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      428    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      428    0.001    0.000    0.001    0.000 advanced.py:79(stop)
      428    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      428    0.000    0.000    0.000    0.000 hooks.py:641(on_after_batch_transfer)
      428    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mae', 'mode': 'min'}.on_train_batch_start
         3850 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      385    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      385    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      385    0.000    0.000    0.001    0.000 trainer.py:1204(lightning_module)
      385    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      385    0.000    0.000    0.001    0.000 advanced.py:79(stop)
      385    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
      385    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      385    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
      385    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      385    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_start
         3850 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      385    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      385    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      385    0.001    0.000    0.001    0.000 trainer.py:1204(lightning_module)
      385    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      385    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      385    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
      385    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      385    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      385    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
      385    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_batch_start
         3850 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      385    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      385    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      385    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      385    0.000    0.000    0.001    0.000 trainer.py:1204(lightning_module)
      385    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      385    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
      385    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
      385    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      385    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      385    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_mae', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         3850 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      385    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      385    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      385    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      385    0.000    0.000    0.001    0.000 advanced.py:79(stop)
      385    0.000    0.000    0.001    0.000 trainer.py:1204(lightning_module)
      385    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
      385    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      385    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      385    0.000    0.000    0.000    0.000 callback.py:76(on_train_batch_start)
      385    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Predictor.on_train_batch_start
         2695 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      385    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      385    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      385    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      385    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      385    0.000    0.000    0.000    0.000 hooks.py:68(on_train_batch_start)
      385    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      385    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_batch_start
         2695 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      385    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      385    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      385    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      385    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      385    0.000    0.000    0.000    0.000 strategy.py:578(on_train_batch_start)
      385    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      385    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_batch
         23100 function calls (22715 primitive calls) in 153.084 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      385    0.002    0.000  153.082    0.398 automatic.py:163(run)
      385    0.002    0.000  153.070    0.398 automatic.py:245(_optimizer_step)
      385    0.003    0.000  153.065    0.398 call.py:154(_call_lightning_module_hook)
      385    0.001    0.000  153.055    0.398 contextlib.py:132(__enter__)
      385    0.000    0.000  153.054    0.398 {built-in method builtins.next}
      385    0.000    0.000  153.054    0.398 profiler.py:56(profile)
      385    0.001    0.000  153.054    0.398 advanced.py:73(start)
      385  153.053    0.398  153.053    0.398 {method 'enable' of '_lsprof.Profiler' objects}
      385    0.003    0.000    0.007    0.000 automatic.py:199(_make_closure)
      770    0.001    0.000    0.005    0.000 fit_loop.py:518(_should_accumulate)
      385    0.001    0.000    0.004    0.000 predictor.py:99(__setattr__)
      770    0.002    0.000    0.004    0.000 training_epoch_loop.py:411(_should_accumulate)
      385    0.002    0.000    0.003    0.000 module.py:1731(__setattr__)
      385    0.001    0.000    0.002    0.000 automatic.py:117(__init__)
 1155/770    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      385    0.000    0.000    0.001    0.000 contextlib.py:299(helper)
      770    0.001    0.000    0.001    0.000 training_epoch_loop.py:406(_num_ready_batches_reached)
      770    0.001    0.000    0.001    0.000 trainer.py:1204(lightning_module)
      385    0.001    0.000    0.001    0.000 trainer.py:1209(optimizers)
      385    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
      385    0.001    0.000    0.001    0.000 contextlib.py:104(__init__)
      385    0.001    0.000    0.001    0.000 progress.py:155(increment_ready)
      385    0.001    0.000    0.001    0.000 closure.py:41(__init__)
      385    0.001    0.000    0.001    0.000 automatic.py:211(_make_zero_grad_fn)
      385    0.001    0.000    0.001    0.000 __init__.py:1467(debug)
     2695    0.001    0.000    0.001    0.000 trainer.py:1151(strategy)
      385    0.001    0.000    0.001    0.000 automatic.py:230(_make_backward_fn)
      385    0.001    0.000    0.001    0.000 trainer.py:1494(current_epoch)
      770    0.001    0.000    0.001    0.000 training_epoch_loop.py:402(_accumulated_batches_reached)
      385    0.001    0.000    0.001    0.000 automatic.py:207(_make_step_fn)
      770    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      385    0.000    0.000    0.000    0.000 strategy.py:102(optimizers)
      770    0.000    0.000    0.000    0.000 trainer.py:1550(num_training_batches)
      385    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
     1155    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1155    0.000    0.000    0.000    0.000 strategy.py:469(handles_gradient_accumulation)
      770    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      385    0.000    0.000    0.000    0.000 module.py:289(automatic_optimization)
      385    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7b408c103ba0}
      385    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]Predictor.optimizer_step
         18865 function calls (18480 primitive calls) in 153.043 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      385    0.001    0.000  153.043    0.398 module.py:1271(optimizer_step)
      385    0.002    0.000  153.042    0.398 optimizer.py:85(step)
      385    0.002    0.000  153.040    0.398 strategy.py:220(optimizer_step)
      385    0.001    0.000  153.037    0.397 amp.py:66(optimizer_step)
      385    0.001    0.000  153.036    0.397 automatic.py:144(__call__)
      385    0.001    0.000  153.035    0.397 _contextlib.py:113(decorate_context)
      385    0.001    0.000  153.029    0.397 automatic.py:128(closure)
      385    0.001    0.000  153.029    0.397 automatic.py:307(_training_step)
      385    0.003    0.000  153.027    0.397 call.py:311(_call_strategy_hook)
      385    0.000    0.000  153.019    0.397 contextlib.py:132(__enter__)
      385    0.000    0.000  153.019    0.397 {built-in method builtins.next}
      385    0.000    0.000  153.018    0.397 profiler.py:56(profile)
      385    0.001    0.000  153.018    0.397 advanced.py:73(start)
      385  153.018    0.397  153.018    0.397 {method 'enable' of '_lsprof.Profiler' objects}
      385    0.001    0.000    0.003    0.000 predictor.py:99(__setattr__)
      385    0.001    0.000    0.003    0.000 grad_mode.py:135(__enter__)
      385    0.001    0.000    0.003    0.000 module.py:1731(__setattr__)
      385    0.001    0.000    0.002    0.000 _contextlib.py:146(clone)
1925/1540    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      385    0.000    0.000    0.001    0.000 contextlib.py:299(helper)
      385    0.001    0.000    0.001    0.000 contextlib.py:104(__init__)
      385    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
      385    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
      385    0.001    0.000    0.001    0.000 _contextlib.py:154(__new__)
      385    0.000    0.000    0.001    0.000 trainer.py:1204(lightning_module)
      385    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
      385    0.000    0.000    0.000    0.000 __init__.py:1467(debug)
      770    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     1155    0.000    0.000    0.000    0.000 trainer.py:1151(strategy)
      385    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
     1155    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      385    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x866f00}
      385    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
      770    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      770    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      385    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7b408c103ba0}
      385    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      385    0.000    0.000    0.000    0.000 optimizer.py:35(do_nothing_closure)



Profile stats for: [Strategy]SingleDeviceStrategy.training_step
         5971913 function calls (5576032 primitive calls) in 26.972 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      385    0.006    0.000   26.980    0.070 strategy.py:380(training_step)
      385    0.011    0.000   26.924    0.070 predictor.py:335(training_step)
 5005/770    0.012    0.000   24.023    0.031 module.py:1549(_wrapped_call_impl)
 5005/770    0.079    0.000   24.020    0.031 module.py:1555(_call_impl)
      385    0.002    0.000   21.808    0.057 metric.py:286(forward)
      385    0.007    0.000   21.804    0.057 metric.py:364(_forward_reduce_state_update)
      385    0.006    0.000   21.548    0.056 metric.py:677(wrapped_func)
      385   21.514    0.056   21.514    0.056 metric_base.py:123(compute)
      385    0.008    0.000    2.275    0.006 predictor.py:244(predict_batch)
     2695    0.039    0.000    2.273    0.001 module.py:376(log)
      385    0.003    0.000    2.188    0.006 predictor.py:172(forward)
      385    0.022    0.000    2.134    0.006 2653230423.py:16(forward)
      385    0.001    0.000    1.942    0.005 predictor.py:213(log_metrics)
      385    0.006    0.000    1.941    0.005 module.py:542(log_dict)
5390/2695    0.012    0.000    1.934    0.001 eval_frame.py:596(_fn)
     2695    0.034    0.000    1.924    0.001 result.py:355(log)
18089/14245    0.040    0.000    1.835    0.000 apply_func.py:25(apply_to_collection)
185179/12705    0.508    0.000    1.752    0.000 apply_func.py:86(_apply_to_collection_slow)
     2695    0.026    0.000    1.742    0.001 result.py:306(to)
      770    0.037    0.000    1.046    0.001 2707245538.py:27(forward)
      385    0.053    0.000    0.857    0.002 1162278582.py:63(forward)
     2695    0.009    0.000    0.802    0.000 conv.py:457(forward)
     2695    0.005    0.000    0.789    0.000 conv.py:449(_conv_forward)
     2695    0.784    0.000    0.784    0.000 {built-in method torch.conv2d}
     5390    0.029    0.000    0.611    0.000 metric.py:543(wrapped_func)
     2695    0.103    0.000    0.500    0.000 metric_base.py:111(update)
      385    0.011    0.000    0.481    0.001 collections.py:232(update)
1199798/1167866    0.232    0.000    0.464    0.000 {built-in method builtins.isinstance}
     2695    0.017    0.000    0.369    0.000 metric_base.py:96(_compute_masked)
      385    0.003    0.000    0.356    0.001 predictor.py:222(log_loss)
      385    0.013    0.000    0.347    0.001 1087594452.py:5(uniform_random_walk)
      385    0.084    0.000    0.313    0.001 rw.py:7(random_walk)
140146/5392    0.129    0.000    0.307    0.000 copy.py:128(deepcopy)
8085/5390    0.027    0.000    0.266    0.000 copy.py:259(_reconstruct)
     3844    0.006    0.000    0.233    0.000 apply_func.py:78(move_data_to_device)
     3844    0.012    0.000    0.219    0.000 apply_func.py:98(batch_to)
8087/5392    0.037    0.000    0.206    0.000 copy.py:227(_deepcopy_dict)
     2304    0.010    0.000    0.203    0.000 module.py:1052(to)
   509766    0.091    0.000    0.198    0.000 <frozen abc>:117(__instancecheck__)
     6160    0.012    0.000    0.198    0.000 einops.py:545(rearrange)
     5005    0.006    0.000    0.190    0.000 pytorch.py:79(_stop_recording_forward)
     2304    0.030    0.000    0.188    0.000 metric.py:867(_apply)
     6160    0.034    0.000    0.186    0.000 einops.py:460(reduce)
     5005    0.022    0.000    0.184    0.000 profiler.py:693(__exit__)
    30776    0.025    0.000    0.176    0.000 metric.py:800(__setattr__)
   132825    0.047    0.000    0.168    0.000 apply_func.py:19(is_dataclass_instance)
     5005    0.007    0.000    0.161    0.000 _ops.py:887(__call__)
    31932    0.090    0.000    0.154    0.000 module.py:1731(__setattr__)
     2695    0.008    0.000    0.149    0.000 signature_utils.py:18(is_param_in_hook_signature)
     2695    0.024    0.000    0.137    0.000 inspect.py:1332(getfullargspec)
     6160    0.024    0.000    0.136    0.000 einops.py:230(_apply_recipe)
     5390    0.130    0.000    0.130    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
     9619    0.012    0.000    0.129    0.000 {built-in method builtins.any}
     5005    0.006    0.000    0.126    0.000 _ops.py:943(_must_dispatch_in_python)
   132825    0.064    0.000    0.120    0.000 dataclasses.py:1258(is_dataclass)
     5005    0.007    0.000    0.120    0.000 _pytree.py:1181(tree_any)
     5005    0.027    0.000    0.116    0.000 pytorch.py:72(_start_recording_forward)
     5390    0.006    0.000    0.115    0.000 _ops.py:1047(__call__)
   509766    0.097    0.000    0.108    0.000 {built-in method _abc._abc_instancecheck}
     2310    0.009    0.000    0.107    0.000 functional.py:3326(l1_loss)
5404/2702    0.021    0.000    0.105    0.000 inspect.py:2435(_signature_from_callable)
35035/10010    0.039    0.000    0.100    0.000 _pytree.py:874(tree_iter)
      385    0.087    0.000    0.087    0.000 {built-in method torch.argsort}
   156310    0.052    0.000    0.085    0.000 apply_func.py:180(<lambda>)
     6545    0.004    0.000    0.084    0.000 _backends.py:92(reshape)
     2702    0.030    0.000    0.081    0.000 inspect.py:2331(_signature_from_function)
     6545    0.080    0.000    0.080    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
     2310    0.078    0.000    0.078    0.000 {built-in method torch._C._nn.l1_loss}
     2695    0.003    0.000    0.073    0.000 result.py:418(update_metrics)
     5005    0.010    0.000    0.072    0.000 profiler.py:687(__enter__)
     2695    0.004    0.000    0.069    0.000 result.py:264(forward)
      385    0.005    0.000    0.069    0.000 metric.py:758(reset)
     1155    0.065    0.000    0.065    0.000 {method 'repeat' of 'torch._C.TensorBase' objects}
     2304    0.065    0.000    0.065    0.000 {built-in method torch.zeros}
     5005    0.058    0.000    0.058    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      385    0.001    0.000    0.057    0.000 linear.py:116(forward)
2695/1925    0.003    0.000    0.055    0.000 {built-in method builtins.next}
      385    0.055    0.000    0.055    0.000 {built-in method torch._C._nn.linear}
   269675    0.047    0.000    0.053    0.000 {built-in method builtins.getattr}
     2695    0.053    0.000    0.053    0.000 {built-in method torch.where}
      385    0.051    0.000    0.051    0.000 {built-in method torch._ops.torch_cluster.random_walk}
5390/2695    0.013    0.000    0.050    0.000 copy.py:210(_deepcopy_tuple)
   132825    0.035    0.000    0.049    0.000 apply_func.py:13(is_namedtuple)
   145235    0.049    0.000    0.049    0.000 {built-in method builtins.hasattr}
     2310    0.048    0.000    0.048    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
      770    0.001    0.000    0.046    0.000 precision.py:168(train_step_context)
    52035    0.010    0.000    0.045    0.000 {built-in method builtins.setattr}
5390/2695    0.004    0.000    0.044    0.000 copy.py:211(<listcomp>)
      770    0.002    0.000    0.042    0.000 amp.py:117(forward_context)
   351476    0.042    0.000    0.042    0.000 {method 'get' of 'dict' objects}
      385    0.004    0.000    0.041    0.000 1162278582.py:39(_gather_walk_features)
 1155/770    0.001    0.000    0.040    0.000 contextlib.py:132(__enter__)
     2695    0.040    0.000    0.040    0.000 {built-in method torch.zeros_like}
      385    0.025    0.000    0.040    0.000 1087594452.py:23(uniqueness)
     2695    0.035    0.000    0.040    0.000 result.py:207(update)
      770    0.039    0.000    0.039    0.000 {built-in method torch.cat}
    35035    0.014    0.000    0.039    0.000 _pytree.py:649(_get_node_type)
    31932    0.027    0.000    0.038    0.000 parameter.py:8(__instancecheck__)
    20020    0.010    0.000    0.036    0.000 _pytree.py:656(_is_leaf)
     8085    0.008    0.000    0.035    0.000 trainer.py:1408(training)
     2695    0.004    0.000    0.033    0.000 trainer.py:1669(_results)
     1155    0.033    0.000    0.033    0.000 {method 'max' of 'torch._C.TensorBase' objects}
      385    0.001    0.000    0.032    0.000 scalers.py:457(inverse_transform)
      385    0.001    0.000    0.031    0.000 storage.py:903(recursive_apply)
      385    0.030    0.000    0.031    0.000 scalers.py:447(inverse_transform_tensor)
     3080    0.007    0.000    0.030    0.000 data.py:131(_keys)
    15755    0.030    0.000    0.030    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     2695    0.003    0.000    0.029    0.000 data.py:67(__getitem__)
     5005    0.028    0.000    0.028    0.000 {built-in method torch._ops.profiler.}
     8085    0.014    0.000    0.027    0.000 enums.py:81(__eq__)
     8106    0.015    0.000    0.026    0.000 inspect.py:2669(__init__)
     5390    0.014    0.000    0.025    0.000 dataclasses.py:1235(fields)
    35035    0.021    0.000    0.025    0.000 _pytree.py:638(_is_namedtuple_instance)
     2695    0.004    0.000    0.025    0.000 memory.py:24(recursive_detach)
      385    0.002    0.000    0.024    0.000 amp.py:114(autocast_context_manager)
     3080    0.002    0.000    0.023    0.000 _backends.py:257(transpose)
      385    0.003    0.000    0.023    0.000 functional.py:4478(pad)
    24640    0.011    0.000    0.023    0.000 data.py:133(<genexpr>)
    11520    0.008    0.000    0.023    0.000 module.py:1151(convert)
      385    0.003    0.000    0.023    0.000 metric.py:958(_copy_state_dict)
   234240    0.022    0.000    0.022    0.000 {built-in method builtins.id}
      385    0.007    0.000    0.022    0.000 autocast_mode.py:217(__init__)
     3080    0.022    0.000    0.022    0.000 {method 'permute' of 'torch._C.TensorBase' objects}
      385    0.002    0.000    0.021    0.000 module.py:648(__to_tensor)
    21945    0.020    0.000    0.020    0.000 module.py:1716(__getattr__)
     2310    0.009    0.000    0.020    0.000 metric.py:992(_filter_kwargs)
      385    0.019    0.000    0.019    0.000 {built-in method torch._C._nn.pad}
     2695    0.009    0.000    0.019    0.000 functional.py:48(broadcast_tensors)
     2695    0.002    0.000    0.019    0.000 trainer.py:1591(_active_loop)
      770    0.018    0.000    0.018    0.000 {method 'new_zeros' of 'torch._C.TensorBase' objects}
    16170    0.005    0.000    0.018    0.000 copy.py:264(<genexpr>)
    18871    0.014    0.000    0.018    0.000 copy.py:243(_keep_alive)
1540/1155    0.002    0.000    0.017    0.000 contextlib.py:141(__exit__)
      770    0.017    0.000    0.017    0.000 {method 'flip' of 'torch._C.TensorBase' objects}
      385    0.017    0.000    0.017    0.000 {built-in method torch.cumsum}
   156405    0.017    0.000    0.017    0.000 {method 'append' of 'list' objects}
     3080    0.017    0.000    0.017    0.000 {method 'unsqueeze' of 'torch._C.TensorBase' objects}
     5005    0.011    0.000    0.016    0.000 profiler.py:676(__init__)
      385    0.016    0.000    0.016    0.000 {built-in method torch.concat}
      385    0.012    0.000    0.016    0.000 metric.py:465(_reduce_states)
    24640    0.009    0.000    0.015    0.000 <frozen _collections_abc>:778(__contains__)
65454/63914    0.011    0.000    0.014    0.000 {built-in method builtins.len}
     2709    0.008    0.000    0.014    0.000 inspect.py:2955(__init__)
     2304    0.007    0.000    0.013    0.000 module.py:777(_apply)
      385    0.013    0.000    0.013    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
      770    0.004    0.000    0.013    0.000 collections.py:333(_compute_groups_create_state_ref)
      385    0.012    0.000    0.012    0.000 {method 'argmax' of 'torch._C.TensorBase' objects}
      385    0.012    0.000    0.012    0.000 {method 'scatter_add_' of 'torch._C.TensorBase' objects}
      385    0.001    0.000    0.012    0.000 functional.py:3357(mse_loss)
      385    0.012    0.000    0.012    0.000 {built-in method torch.gather}
     6164    0.006    0.000    0.011    0.000 grad_mode.py:184(__init__)
    10395    0.003    0.000    0.011    0.000 <frozen abc>:121(__subclasscheck__)
     2695    0.002    0.000    0.011    0.000 fit_loop.py:151(_results)
      385    0.001    0.000    0.010    0.000 collections.py:564(items)
     2695    0.006    0.000    0.010    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
      385    0.003    0.000    0.010    0.000 autocast_mode.py:348(__exit__)
      385    0.001    0.000    0.010    0.000 common.py:9(amp_definitely_not_available)
     3080    0.010    0.000    0.010    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
     5390    0.008    0.000    0.010    0.000 result.py:90(_generate_sync_fn)
     2695    0.002    0.000    0.010    0.000 result.py:122(__post_init__)
      385    0.010    0.000    0.010    0.000 {built-in method torch.arange}
      385    0.002    0.000    0.010    0.000 data.py:92(keys)
     2695    0.002    0.000    0.010    0.000 <string>:2(__init__)
      385    0.002    0.000    0.009    0.000 __init__.py:115(is_available)
     5005    0.007    0.000    0.009    0.000 _pytree.py:423(_dict_flatten)
     2695    0.004    0.000    0.009    0.000 result.py:148(sync)
    16170    0.006    0.000    0.009    0.000 enum.py:193(__get__)
     8085    0.009    0.000    0.009    0.000 {method '__reduce_ex__' of 'object' objects}
    51205    0.009    0.000    0.009    0.000 dataclasses.py:1250(<genexpr>)
    65470    0.009    0.000    0.009    0.000 {method 'items' of 'collections.OrderedDict' objects}
      385    0.008    0.000    0.008    0.000 {method 'sin' of 'torch._C.TensorBase' objects}
      770    0.002    0.000    0.008    0.000 container.py:292(__getitem__)
    10395    0.006    0.000    0.008    0.000 {built-in method _abc._abc_subclasscheck}
      385    0.008    0.000    0.008    0.000 {built-in method torch.ones_like}
      385    0.008    0.000    0.008    0.000 {built-in method torch._C._nn.mse_loss}
      385    0.008    0.000    0.008    0.000 {method 'cos' of 'torch._C.TensorBase' objects}
      385    0.000    0.000    0.008    0.000 metric.py:701(<lambda>)
    13680    0.008    0.000    0.008    0.000 result.py:294(__setattr__)
     2695    0.001    0.000    0.008    0.000 result.py:57(__post_init__)
     2695    0.005    0.000    0.008    0.000 result.py:127(_parse_reduce_fx)
     2702    0.005    0.000    0.007    0.000 inspect.py:167(get_annotations)
     2695    0.003    0.000    0.007    0.000 metric_base.py:84(_check_mask)
     8106    0.005    0.000    0.007    0.000 enum.py:688(__call__)
    12320    0.007    0.000    0.007    0.000 _backends.py:88(shape)
     2695    0.007    0.000    0.007    0.000 {built-in method torch.broadcast_tensors}
     6160    0.005    0.000    0.007    0.000 _backends.py:22(get_backend)
     5390    0.007    0.000    0.007    0.000 {built-in method torch._C._get_tracing_state}
